1368, 39.906062146411735, 116.38522948440678, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90592561451925, 116.3796963106028, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90581869868529, 116.37609749382952, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90582335529827, 116.37450698110105, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90583471743393, 116.37307050912985, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90584328560181, 116.37201159533885, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90583229599518, 116.37017186068383, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90583266852422, 116.3679651849262, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90584067789854, 116.36567301375433, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90585408894392, 116.36152136388841, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90585222629873, 116.358145692009, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90584887353738, 116.35701692902335, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90556966302327, 116.35701916419758, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.903403592930815, 116.35706386768216, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.902619233040944, 116.35719741934234, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90416709119455, 116.35719183140677, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90572128234181, 116.35716817581284, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90570358721249, 116.3621896809829, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90568719593482, 116.36572665793582, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90567210850877, 116.36797338056505, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.905640257276005, 116.37071742946023, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.905638022101776, 116.37186370131069, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.905628150082265, 116.37541464810255, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.905636345721106, 116.37613195276555, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90565348205686, 116.37752744654254, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90578647492349, 116.38240571429742, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.905801376085016, 116.38544853148122, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90587271539582, 116.38746819766168, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90592468319665, 116.38946588462888, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.9061632880456, 116.39412491904478, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90625344007284, 116.396869340469, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90646298765681, 116.40053521246914, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90657549142634, 116.40478465120758, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90661497950438, 116.40581692917236, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.906731767357854, 116.40982347897791, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90678038239733, 116.41192659166292, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.906865691547075, 116.41660928167275, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.9069450402322, 116.42069518016342, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90698136181343, 116.42279400876448, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.907031839498096, 116.42605475543562, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.907097590873335, 116.42895936434626, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.907108580479964, 116.43064785221178, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.907087346324786, 116.43338016644225, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90707468033749, 116.43486059683995, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.907069278666434, 116.43766834820066, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.907034633465884, 116.44422932962095, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.907308442308945, 116.44419338056878, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.911958163498895, 116.44417251894264, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.91199392628656, 116.44720397399077, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.912015905499814, 116.44945945105239, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.91203471821624, 116.45139418061214, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.912148712101924, 116.45155082907269, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.913216566589846, 116.4530899327939, 0.0, 2008-02-02T17:54:56-0300, 0
1368, 39.913226997402916, 116.45139567072829, 0.0, 2008-02-02T17:54:55-0300, 0
1368, 39.912112949314256, 116.44944585374249, 0.0, 2008-02-02T17:54:55-0300, 0
1368, 39.912092646481675, 116.44741333531022, 0.0, 2008-02-02T17:59:57-0300, 0
1368, 39.91317745104084, 116.44848286617882, 0.0, 2008-02-02T17:59:56-0300, 0
1368, 39.913226997402916, 116.45139567072829, 0.0, 2008-02-02T17:59:56-0300, 0
1368, 39.91203471821624, 116.45139418061214, 0.0, 2008-02-02T17:59:56-0300, 0
1368, 39.912074206294285, 116.45543258165046, 0.0, 2008-02-02T17:59:56-0300, 0
1368, 39.91221204203841, 116.45596734708475, 0.0, 2008-02-02T17:59:56-0300, 0
1368, 39.9143715928727, 116.45589172369, 0.0, 2008-02-02T17:59:56-0300, 0
1368, 39.91498999107607, 116.45564548199576, 0.0, 2008-02-02T17:59:56-0300, 0
1368, 39.91690832935814, 116.45557004486554, 0.0, 2008-02-02T17:59:56-0300, 0
1368, 39.92575570775023, 116.45560897415002, 0.0, 2008-02-02T17:59:56-0300, 0
1368, 39.931176564049196, 116.4556672749445, 0.0, 2008-02-02T17:59:56-0300, 0
1368, 39.93599932497738, 116.45568515633833, 0.0, 2008-02-02T17:59:56-0300, 0
1368, 39.93956535919529, 116.45567379420267, 0.0, 2008-02-02T17:59:56-0300, 0
1368, 39.94288813195128, 116.455686832719, 0.0, 2008-02-02T17:59:56-0300, 0
1368, 39.94347989432841, 116.45569707726756, 0.0, 2008-02-02T17:59:56-0300, 0
1368, 39.94397349530399, 116.45589936053528, 0.0, 2008-02-02T17:59:56-0300, 0
1368, 39.94424953932128, 116.45590289956114, 0.0, 2008-02-02T17:59:56-0300, 0
1368, 39.945125168825506, 116.45590103691595, 0.0, 2008-02-02T17:59:56-0300, 0
1368, 39.945525078747984, 116.45590327209018, 0.0, 2008-02-02T17:59:56-0300, 0
1368, 39.945730528512534, 116.4561182213452, 0.0, 2008-02-02T17:59:56-0300, 0
1368, 39.94580708322988, 116.4570277509919, 0.0, 2008-02-02T18:24:41-0300, 0
1368, 39.94589984296039, 116.45835786592271, 0.0, 2008-02-02T18:24:40-0300, 0
1368, 39.945960192664565, 116.45905747545639, 0.0, 2008-02-02T18:24:40-0300, 0
1368, 39.94634128987062, 116.46011191889893, 0.0, 2008-02-02T18:24:40-0300, 0
1368, 39.946647695004515, 116.4613557933574, 0.0, 2008-02-02T18:24:40-0300, 0
1368, 39.94689393669875, 116.46191868473407, 0.0, 2008-02-02T18:24:40-0300, 0
1368, 39.94727708281451, 116.46249722233036, 0.0, 2008-02-02T18:24:40-0300, 0
1368, 39.947532637734696, 116.46248679151729, 0.0, 2008-02-02T18:24:40-0300, 0
1368, 39.95000548549009, 116.46224762787479, 0.0, 2008-02-02T18:24:40-0300, 0
1368, 39.950224718829055, 116.46224818666835, 0.0, 2008-02-02T18:24:40-0300, 0
1368, 39.952572583092135, 116.46206788261387, 0.0, 2008-02-02T18:29:43-0300, 0
1368, 39.95406456189002, 116.46201032687746, 0.0, 2008-02-02T18:29:42-0300, 0
1368, 39.9571472396809, 116.46169479478213, 0.0, 2008-02-02T18:34:45-0300, 0
1368, 39.95749480927351, 116.46157167393501, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.95856843796153, 116.45984332546242, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.955488554138434, 116.45632273978717, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.95414074407832, 116.45483243736996, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.953181109275995, 116.45376029879809, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.954098089503454, 116.45231693503969, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.95434395866865, 116.45193006363355, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.95504896987339, 116.45082365239017, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.95529781927089, 116.4501622270829, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.95555598189434, 116.44976846388955, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.95617587021386, 116.44881814231317, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.95699841433015, 116.44754539685425, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.957437998595196, 116.44687223688227, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.95876997617118, 116.44487808894094, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.96238574301569, 116.43933075903351, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.96374808170828, 116.4372442238907, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.96464569042576, 116.4358740620883, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.96566139084834, 116.43432937043151, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.966531059887956, 116.43298211916496, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.967326409384455, 116.43174718540342, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.967697448306474, 116.43104589948906, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.96813125837143, 116.42959117359499, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.968259780889596, 116.42841491315696, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.96819961744993, 116.42595286874368, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.96810313242904, 116.42232853373129, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.96791258382602, 116.41518342677914, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.96772147642944, 116.40815436262237, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.96762406008595, 116.40435363511041, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.96754880922024, 116.40142071399288, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.96747020559319, 116.39839838590618, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.967594816556456, 116.39679110937098, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.96758010165945, 116.39607920637904, 0.0, 2008-02-02T18:34:44-0300, 0
1368, 39.96753316300064, 116.39491151410888, 0.0, 2008-02-02T18:55:27-0300, 0
1368, 39.967435932921674, 116.3927636979393, 0.0, 2008-02-02T18:55:26-0300, 0
1368, 39.9673981212243, 116.39128177742545, 0.0, 2008-02-02T18:55:26-0300, 0
1368, 39.96767938064812, 116.3903083590487, 0.0, 2008-02-02T18:55:26-0300, 0
1368, 39.96781907903744, 116.38990341998421, 0.0, 2008-02-02T18:55:26-0300, 0
1368, 39.96798988360144, 116.38866662357748, 0.0, 2008-02-02T18:55:26-0300, 0
1368, 39.96866825897995, 116.38853195433018, 0.0, 2008-02-02T18:55:26-0300, 0
1368, 39.97035302155509, 116.38830731932016, 0.0, 2008-02-02T18:55:26-0300, 0
1368, 39.97396282793498, 116.38816799345987, 0.0, 2008-02-02T18:55:26-0300, 0
1368, 39.97484646681353, 116.3881242212979, 0.0, 2008-02-02T19:05:31-0300, 0
1368, 39.975273198826756, 116.38816668960824, 0.0, 2008-02-02T19:05:30-0300, 0
1368, 39.975438229190665, 116.38823188218993, 0.0, 2008-02-02T19:05:30-0300, 0
1368, 39.975554271986056, 116.38773679109819, 0.0, 2008-02-02T19:05:30-0300, 0
1368, 39.975550732960194, 116.38748868675877, 0.0, 2008-02-02T19:05:30-0300, 0
1368, 39.97548274641073, 116.38200654943302, 0.0, 2008-02-02T19:05:30-0300, 0
1368, 39.975482187617175, 116.38180557001692, 0.0, 2008-02-02T19:05:30-0300, 0
1368, 39.97544642482951, 116.37824829023141, 0.0, 2008-02-02T19:05:30-0300, 0
1368, 39.975412897216074, 116.37492682132707, 0.0, 2008-02-02T19:05:30-0300, 0
1368, 39.97541252468703, 116.37322473615166, 0.0, 2008-02-02T19:10:33-0300, 0
1368, 39.97537638937033, 116.36771465914804, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 39.97535701786035, 116.36537219655601, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 39.975428543435676, 116.36454127053636, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 39.975688196175284, 116.36395062574634, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 39.97896272642082, 116.3636339760639, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 39.980568326575344, 116.36355723508203, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 39.98050499663886, 116.35975501745392, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 39.98043440238612, 116.3588365471103, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 39.98031016395189, 116.35451949435144, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 39.98022988394417, 116.35211724084878, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 39.980114213677815, 116.3487456667888, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 39.98017288700132, 116.34791064294973, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 39.980758316384815, 116.3477171141144, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 39.98321272395282, 116.34752339901455, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 39.98528379914054, 116.34745522620057, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 39.98697359085769, 116.3473812791865, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 39.98924005752593, 116.3472700792686, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 39.9906528739032, 116.3471832800027, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 39.99194219690432, 116.3471121269564, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 39.992104247035925, 116.34710449011112, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 39.99664593480481, 116.34686048359112, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 39.999477341759444, 116.34670159995633, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 39.999697133891964, 116.34668278723991, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.0062759967061, 116.34638662665456, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.006468407954316, 116.34639444976436, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.01124907310119, 116.34619160770308, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.01218039569662, 116.34614764927657, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.013935566259974, 116.3460649478301, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.01383367956803, 116.33953097476507, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.013588182931876, 116.33124406631092, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.013510696891935, 116.32880549122703, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.01328345417865, 116.32733474658433, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.013362430334745, 116.32566656155139, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.01492388579824, 116.32405798116456, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.015857071038866, 116.32327324874565, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.01736190208857, 116.32228753691064, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.018762052478536, 116.32145251307158, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.02021323934674, 116.32054503233459, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.023710355692586, 116.3184108134749, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.024791434961365, 116.31787437165993, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.027213991296605, 116.31713322513848, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.02791509094644, 116.31717066430681, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.0284299260772, 116.31753499770615, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.02889949892982, 116.31837654080338, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.02909861570072, 116.3185514431868, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.02960637277975, 116.31861235168455, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.02992544390094, 116.31854138490277, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.0330097980725, 116.31761397386225, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.03370307461254, 116.31745304131775, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.03418754862668, 116.31740722024605, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.03466866987948, 116.31740107351693, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.03820806827116, 116.31717736982951, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.03915708599591, 116.31704027914346, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.042410382086274, 116.3165889602137, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.044021942705406, 116.31332784101355, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.04205778335164, 116.30893218462762, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.04102457406427, 116.30891150926601, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.04013478845659, 116.31058304706029, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.04030112267213, 116.31229519051973, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.04193782900135, 116.31689033620559, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.03902316180668, 116.31701476090434, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.036798232126195, 116.31711478495109, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.034735538841836, 116.31720903479776, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.035189651739366, 116.31594150474537, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.03555119117091, 116.31497777212361, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.036079251082526, 116.31320714160518, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.03638453862931, 116.31041112490917, 0.0, 2008-02-02T19:10:32-0300, 0
1368, 40.036348030783564, 116.30995254166318, 0.0, 2008-02-02T20:24:52-0300, 0
1368, 40.03609228959886, 116.30883663092933, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 40.03522224803021, 116.30527599838248, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 40.03503523845304, 116.30449797148626, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 40.03446023988263, 116.30473992909654, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 40.03171823989715, 116.30566193846603, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 40.02973582662052, 116.3063164719861, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 40.02813935342743, 116.30689016670487, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 40.02776328536339, 116.30701496393267, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 40.02715867073444, 116.30720569880022, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 40.02497453298363, 116.30743871571359, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 40.021551549916374, 116.30782744976493, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 40.01870077145176, 116.30817613694465, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 40.01817476044986, 116.30844845567155, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 40.01763608346066, 116.30895509516347, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 40.01672282852358, 116.3100220183288, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 40.016081519784365, 116.31064637699679, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 40.01529511098478, 116.3112545306516, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 40.014293939194694, 116.31174105357545, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 40.012225844239275, 116.31208340776153, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 40.01135561640611, 116.31218417686635, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 40.00599548234035, 116.31287186547083, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 40.00544283551223, 116.31274371548169, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 40.00512339186199, 116.31232853186864, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 40.00492818664599, 116.31086635539381, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 40.00464934866092, 116.31001587159967, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 40.00418536374387, 116.30938406235093, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 40.00362358995431, 116.30900538658362, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 40.00271499163021, 116.30889791195611, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 40.000838376600406, 116.30901898389352, 0.0, 2008-02-02T20:24:51-0300, 0
