taxi_id, latitude, longitude, ele, date_time, speed
1368, 39.974608234493616, 116.31139963071196, 0.0, 2008-02-02 20:24:51-0300
1368, 39.974570795325285, 116.31141155164119, 0.0, 2008-02-02 20:24:51-0300
1368, 39.97264537899149, 116.31222999793805, 0.0, 2008-02-02 20:24:51-0300
1368, 39.972303024805406, 116.31237453920487, 0.0, 2008-02-02 20:24:51-0300
1368, 39.97211340752497, 116.31245202524481, 0.0, 2008-02-02 20:24:51-0300
1368, 39.971210397136446, 116.31284895493498, 0.0, 2008-02-02 20:24:51-0300
1368, 39.96979013017841, 116.31343289420231, 0.0, 2008-02-02 20:24:51-0300
1368, 39.96890164842237, 116.31377301321416, 0.0, 2008-02-02 20:24:51-0300
1368, 39.96843952615051, 116.3139499645073, 0.0, 2008-02-02 20:24:51-0300
1368, 39.9675210558069, 116.3143014456548, 0.0, 2008-02-02 20:24:51-0300
1368, 39.96735975073337, 116.31436421679774, 0.0, 2008-02-02 20:24:51-0300
1368, 39.96582213712831, 116.31496361602017, 0.0, 2008-02-02 20:24:51-0300
1368, 39.9655673272662, 116.3150576796023, 0.0, 2008-02-02 20:24:51-0300
1368, 39.96543060910919, 116.31510797102246, 0.0, 2008-02-02 20:24:51-0300
1368, 39.96539149356018, 116.31512473482917, 0.0, 2008-02-02 20:24:51-0300
1368, 39.96476322333731, 116.3153923969431, 0.0, 2008-02-02 20:24:51-0300
1368, 39.96420219460582, 116.31562336494677, 0.0, 2008-02-02 20:24:51-0300
1368, 39.96341280557393, 116.31591617277077, 0.0, 2008-02-02 20:24:51-0300
1368, 39.96315240777624, 116.31598490437831, 0.0, 2008-02-02 20:24:51-0300
1368, 39.962477198894554, 116.31615179738742, 0.0, 2008-02-02 20:24:51-0300
1368, 39.96194131587315, 116.3162540566084, 0.0, 2008-02-02 20:24:51-0300
1368, 39.96130857530181, 116.31637494228129, 0.0, 2008-02-02 20:24:51-0300
1368, 39.959098919311884, 116.31666216216972, 0.0, 2008-02-02 20:24:51-0300
1368, 39.95675422154563, 116.31696670465843, 0.0, 2008-02-02 20:24:51-0300
1368, 39.955482221144784, 116.31712409817705, 0.0, 2008-02-02 20:24:51-0300
1368, 39.955459869402496, 116.31728912854096, 0.0, 2008-02-02 20:24:51-0300
1368, 39.955468437570374, 116.31744428688536, 0.0, 2008-02-02 20:24:51-0300
1368, 39.95571225782586, 116.32132864716638, 0.0, 2008-02-02 20:24:51-0300
1368, 39.955745599174776, 116.32185689334251, 0.0, 2008-02-02 20:24:51-0300
1368, 39.95595235279096, 116.32533854973327, 0.0, 2008-02-02 20:24:51-0300
1368, 39.95607528737356, 116.32730699317098, 0.0, 2008-02-02 20:24:51-0300
1368, 39.9561684196331, 116.32902044048205, 0.0, 2008-02-02 20:24:51-0300
1368, 39.95617847791713, 116.32920316597529, 0.0, 2008-02-02 20:24:51-0300
1368, 39.95644315979875, 116.33402518184539, 0.0, 2008-02-02 20:24:51-0300
1368, 39.956483206670356, 116.33463389429377, 0.0, 2008-02-02 20:24:51-0300
1368, 39.95650015674159, 116.33495613191178, 0.0, 2008-02-02 20:24:51-0300
1368, 39.956583044452586, 116.3365732804665, 0.0, 2008-02-02 20:24:51-0300
1368, 39.956772847997534, 116.340027928502, 0.0, 2008-02-02 20:24:51-0300
1368, 39.955945833532795, 116.34031831488724, 0.0, 2008-02-02 20:24:51-0300
1368, 39.954811482611554, 116.34069140271897, 0.0, 2008-02-02 20:24:51-0300
1368, 39.95305556699013, 116.34118686633975, 0.0, 2008-02-02 20:24:51-0300
1368, 39.95299652113758, 116.34120512026261, 0.0, 2008-02-02 20:24:51-0300
1368, 39.952512047123435, 116.34135599452308, 0.0, 2008-02-02 20:24:51-0300
1368, 39.952379426785846, 116.34139287489786, 0.0, 2008-02-02 20:24:51-0300
1368, 39.952100030007216, 116.34147706646048, 0.0, 2008-02-02 20:24:51-0300
1368, 39.95192587268187, 116.34153741616467, 0.0, 2008-02-02 20:24:51-0300
1368, 39.95118603001206, 116.34173522908394, 0.0, 2008-02-02 20:24:51-0300
1368, 39.948810412335625, 116.34238436093295, 0.0, 2008-02-02 20:24:51-0300
1368, 39.94856528822851, 116.34245290627598, 0.0, 2008-02-02 20:24:51-0300
1368, 39.944136476758196, 116.34369082026983, 0.0, 2008-02-02 20:24:51-0300
1368, 39.944007022917425, 116.34372695558653, 0.0, 2008-02-02 20:24:51-0300
1368, 39.943791887397886, 116.34372751438009, 0.0, 2008-02-02 20:24:51-0300
1368, 39.94311202190322, 116.34391079866687, 0.0, 2008-02-02 20:24:51-0300
1368, 39.942995234049754, 116.34384895884654, 0.0, 2008-02-02 20:24:51-0300
1368, 39.94286838791225, 116.34378208988417, 0.0, 2008-02-02 20:24:51-0300
1368, 39.942819772872774, 116.34391713166052, 0.0, 2008-02-02 20:24:51-0300
1368, 39.94272291532285, 116.34414418810928, 0.0, 2008-02-02 20:24:51-0300
1368, 39.94258507957872, 116.34446679825633, 0.0, 2008-02-02 20:24:51-0300
1368, 39.942435881698934, 116.3447299900218, 0.0, 2008-02-02 20:24:51-0300
1368, 39.94235485663313, 116.34482032831356, 0.0, 2008-02-02 20:24:51-0300
1368, 39.94219038506278, 116.34500435765842, 0.0, 2008-02-02 20:24:51-0300
1368, 39.94197524954323, 116.34515355553822, 0.0, 2008-02-02 20:24:51-0300
1368, 39.94157794732402, 116.34532883045067, 0.0, 2008-02-02 20:24:51-0300
1368, 39.94150884318744, 116.34534894701873, 0.0, 2008-02-02 20:24:51-0300
1368, 39.94142372030222, 116.34539514061947, 0.0, 2008-02-02 20:24:51-0300
1368, 39.94109775739382, 116.34543425616847, 0.0, 2008-02-02 20:24:51-0300
1368, 39.94100872295369, 116.34545735296884, 0.0, 2008-02-02 20:24:51-0300
1368, 39.94016550347579, 116.34562703994573, 0.0, 2008-02-02 20:24:51-0300
1368, 39.9389359713853, 116.34583621500066, 0.0, 2008-02-02 20:24:51-0300
1368, 39.93891529602368, 116.3456832918305, 0.0, 2008-02-02 20:24:51-0300
1368, 39.938894806926584, 116.34543313858136, 0.0, 2008-02-02 20:24:51-0300
1368, 39.93881899726731, 116.34484547402364, 0.0, 2008-02-02 20:24:51-0300
1368, 39.938761441530914, 116.34429487610522, 0.0, 2008-02-02 20:24:51-0300
1368, 39.93858616661846, 116.34320578746213, 0.0, 2008-02-02 20:24:51-0300
1368, 39.938532336172436, 116.34279097637813, 0.0, 2008-02-02 20:24:51-0300
1368, 39.93845522266154, 116.34247376790212, 0.0, 2008-02-02 21:18:08-0300
1368, 39.938343650214605, 116.3420256154692, 0.0, 2008-02-02 21:18:07-0300
1368, 39.938310122601166, 116.34189075995738, 0.0, 2008-02-02 21:18:07-0300
1368, 39.9379083500335, 116.34078285859785, 0.0, 2008-02-02 21:18:07-0300
1368, 39.937561525498964, 116.33971407278733, 0.0, 2008-02-02 21:18:07-0300
1368, 39.93749372521401, 116.33941809846651, 0.0, 2008-02-02 21:18:07-0300
1368, 39.93728604027523, 116.33863858145412, 0.0, 2008-02-02 21:18:07-0300
1368, 39.93720743664818, 116.33784565339637, 0.0, 2008-02-02 21:18:07-0300
1368, 39.93708096303972, 116.33483394238726, 0.0, 2008-02-02 21:18:07-0300
1368, 39.93689115949477, 116.33053141826089, 0.0, 2008-02-02 21:18:07-0300
1368, 39.93686638631373, 116.32959115496854, 0.0, 2008-02-02 21:18:07-0300
1368, 39.936872905571896, 116.32880288352376, 0.0, 2008-02-02 21:18:07-0300
1368, 39.93689525731419, 116.32782778876636, 0.0, 2008-02-02 21:18:07-0300
1368, 39.936965851566924, 116.32680705920176, 0.0, 2008-02-02 21:18:07-0300
1368, 39.937087668562405, 116.32469556461339, 0.0, 2008-02-02 21:18:07-0300
1368, 39.93725083628112, 116.32365192451294, 0.0, 2008-02-02 21:18:07-0300
1368, 39.937301872759356, 116.32341313339948, 0.0, 2008-02-02 21:18:07-0300
1368, 39.93737637856699, 116.32244884198417, 0.0, 2008-02-02 21:23:20-0300
